date,high,low,open,close,volume_match
2021-04-19,1260.58,1233.77,1243.58,1260.58,739537900.0
2021-04-20,1286.32,1261.28,1267.74,1268.28,744607400.0
2021-04-21,1286.32,1261.28,1267.74,1268.28,744607400.0
2021-04-22,1271.98,1227.82,1264.31,1227.82,698613300.0
2021-04-23,1248.53,1216.15,1227.18,1248.53,650003400.0
2021-04-26,1251.25,1214.14,1251.25,1215.77,658568800.0
2021-04-27,1220.96,1204.14,1213.84,1219.75,521704000.0
2021-04-28,1230.91,1217.49,1220.26,1229.55,565094300.0
2021-04-29,1239.39,1231.25,1234.91,1239.39,590035400.0
2021-04-30,1239.39,1231.25,1234.91,1239.39,590035400.0
2021-05-03,1239.39,1231.25,1234.91,1239.39,590035400.0
2021-05-04,1242.8,1212.56,1222.08,1242.2,685755900.0
2021-05-05,1265.93,1242.2,1244.69,1256.43,654569700.0
2021-05-06,1261.49,1246.64,1255.42,1250.57,641117500.0
2021-05-07,1250.5,1231.92,1245.48,1241.81,714688200.0
2021-05-10,1259.58,1236.85,1239.96,1259.58,697146500.0
2021-05-11,1272.55,1256.04,1265.11,1256.04,675426300.0
2021-05-12,1269.09,1249.18,1251.97,1269.09,633464200.0
2021-05-13,1273.49,1261.99,1262.98,1261.99,652466800.0
2021-05-14,1271.45,1259.97,1266.43,1266.36,646009100.0
2021-05-17,1277.83,1258.5,1272.55,1258.7,672713200.0
2021-05-18,1262.22,1249.02,1259.57,1252.68,634400100.0
2021-05-19,1262.71,1250.58,1254.78,1262.49,623892200.0
2021-05-20,1278.22,1255.78,1264.62,1278.22,680615500.0
2021-05-21,1289.03,1268.46,1272.84,1283.93,625629100.0
2021-05-24,1299.83,1283.93,1287.5,1297.98,640625700.0
2021-05-25,1308.58,1297.23,1299.19,1308.58,616066700.0
2021-05-26,1317.3,1304.68,1308.04,1316.7,659595400.0
2021-05-27,1319.67,1299.99,1318.42,1303.57,665777400.0
2021-05-28,1323.09,1300.06,1307.79,1320.46,702181700.0
2021-05-31,1328.05,1307.56,1326.65,1328.05,685028300.0
2021-06-01,1346.34,1328.84,1329.47,1337.78,584817500.0
2021-06-02,1344.98,1330.82,1330.99,1340.78,740763400.0
2021-06-03,1366.0,1340.78,1345.21,1364.28,841507900.0
2021-06-04,1374.05,1360.42,1367.06,1374.05,872452800.0
2021-06-07,1375.74,1347.21,1374.59,1358.78,826169700.0
2021-06-08,1364.48,1318.11,1355.36,1319.88,857967000.0
2021-06-09,1339.14,1312.08,1323.52,1332.9,750693000.0
2021-06-10,1336.71,1317.49,1332.9,1323.58,665592200.0
2021-06-11,1352.47,1322.08,1326.79,1351.74,694619900.0
2021-06-14,1368.53,1352.73,1352.73,1361.72,704021300.0
2021-06-15,1372.72,1356.59,1361.58,1367.36,694197500.0
2021-06-16,1370.14,1350.73,1363.85,1356.52,731329200.0
2021-06-17,1353.84,1337.49,1353.84,1359.92,704236700.0
2021-06-18,1377.77,1359.92,1366.19,1377.77,741785200.0
2021-06-21,1381.74,1367.85,1373.59,1372.63,722673600.0
2021-06-22,1385.98,1372.63,1380.84,1379.97,685249500.0
2021-06-23,1388.33,1372.06,1383.15,1376.87,635671800.0
2021-06-24,1384.71,1372.99,1376.87,1379.72,529135200.0
2021-06-25,1390.12,1372.8,1382.11,1390.12,510070000.0
2021-06-28,1406.02,1390.56,1397.96,1405.81,643843600.0
2021-06-29,1416.34,1405.81,1408.34,1410.04,597483200.0
2021-06-30,1419.61,1408.18,1410.83,1408.55,520397700.0
2021-07-01,1417.27,1402.18,1412.15,1417.08,688259900.0
2021-07-02,1424.28,1415.82,1422.89,1420.27,638260100.0
2021-07-05,1421.52,1394.12,1420.27,1411.13,763287300.0
2021-07-06,1418.99,1354.79,1412.93,1354.79,762108800.0
2021-07-07,1388.55,1334.58,1361.76,1388.55,721213400.0
2021-07-08,1385.75,1363.92,1381.11,1374.68,520186100.0
2021-07-09,1373.51,1335.9,1365.28,1347.14,701591000.0
2021-07-12,1340.65,1270.06,1338.11,1296.3,895935000.0
2021-07-13,1307.73,1278.3,1305.36,1297.54,489817300.0
2021-07-14,1305.37,1264.68,1297.54,1279.91,537526800.0
2021-07-15,1299.18,1270.77,1270.77,1293.92,410860200.0
2021-07-16,1304.37,1296.06,1298.38,1299.31,407835900.0
2021-07-19,1276.55,1237.79,1270.18,1243.51,661312300.0
2021-07-20,1273.29,1225.52,1243.51,1273.29,529526200.0
2021-07-21,1284.33,1266.71,1277.27,1270.79,387700800.0
2021-07-22,1294.16,1266.54,1270.79,1293.67,484899000.0
2021-07-23,1295.63,1268.83,1288.83,1268.83,542390300.0
2021-07-26,1277.33,1254.57,1268.83,1272.71,452370000.0
2021-07-27,1288.35,1276.53,1283.67,1276.93,510647200.0
2021-07-28,1281.17,1271.78,1273.48,1277.07,352981000.0
2021-07-29,1293.6,1282.88,1286.33,1293.6,434028400.0
2021-07-30,1311.97,1296.95,1298.01,1310.05,603387400.0
2021-08-02,1322.35,1304.49,1308.69,1314.22,575155300.0
2021-08-03,1332.44,1315.57,1316.15,1332.44,603630100.0
2021-08-04,1340.76,1328.4,1337.72,1334.74,609611000.0
2021-08-05,1346.62,1326.8,1331.14,1345.55,570804900.0
2021-08-06,1351.85,1341.45,1348.24,1341.45,663742700.0
2021-08-09,1361.12,1334.69,1337.78,1359.86,636278900.0
2021-08-10,1370.35,1358.12,1367.99,1362.43,664188000.0
2021-08-11,1374.03,1357.79,1365.05,1357.79,750543100.0
2021-08-12,1364.26,1353.05,1356.27,1353.05,707595600.0
2021-08-13,1357.41,1336.74,1352.56,1357.05,712033900.0
2021-08-16,1372.33,1357.05,1357.05,1370.96,790657200.0
2021-08-17,1379.7,1359.11,1377.7,1363.09,725626800.0
2021-08-18,1370.5,1355.83,1361.24,1360.94,623257200.0
2021-08-19,1374.85,1352.94,1360.61,1374.85,646885200.0
2021-08-20,1374.85,1317.52,1374.85,1329.43,1162172100.0
2021-08-23,1327.04,1298.86,1322.62,1298.86,747995000.0
2021-08-24,1307.56,1289.16,1304.0,1298.74,634592900.0
2021-08-25,1310.16,1291.7,1300.74,1309.55,469248200.0
2021-08-26,1316.26,1295.77,1313.18,1301.12,489976000.0
2021-08-27,1313.2,1285.16,1301.12,1313.2,622856200.0
2021-08-30,1329.62,1313.2,1323.39,1328.14,619477300.0
2021-08-31,1336.14,1325.69,1332.62,1331.47,700384100.0
2021-09-01,1338.02,1328.26,1328.54,1334.65,656904200.0
2021-09-02,1338.02,1328.26,1328.54,1334.65,656904200.0
2021-09-03,1338.02,1328.26,1328.54,1334.65,656904200.0
2021-09-06,1348.36,1339.8,1340.71,1346.39,871508000.0
2021-09-07,1353.66,1340.32,1349.13,1341.9,829928300.0
2021-09-08,1344.49,1328.35,1343.92,1333.61,580802100.0
2021-09-09,1345.59,1332.67,1333.61,1343.98,563607000.0
2021-09-10,1350.43,1345.07,1348.74,1345.31,530762800.0
2021-09-13,1350.69,1340.5,1348.07,1341.43,719863400.0
2021-09-14,1349.13,1336.84,1343.38,1339.7,670954500.0
2021-09-15,1347.7,1334.97,1338.11,1345.83,622274200.0
2021-09-16,1353.12,1341.23,1351.85,1345.87,547188700.0
2021-09-17,1356.45,1347.13,1347.66,1352.64,773922200.0
2021-09-20,1365.92,1349.18,1361.12,1350.48,820277200.0
2021-09-21,1350.48,1324.82,1335.96,1339.84,787035700.0
2021-09-22,1350.71,1336.63,1339.84,1350.68,706204600.0
2021-09-23,1361.09,1350.43,1357.65,1352.76,937843800.0
2021-09-24,1356.97,1348.07,1354.84,1351.17,612874400.0
2021-09-27,1354.38,1324.99,1353.39,1324.99,702783900.0
2021-09-28,1341.81,1316.41,1319.53,1339.31,567532100.0
2021-09-29,1340.9,1328.17,1338.8,1339.21,545429900.0
2021-09-30,1348.89,1341.15,1341.83,1342.06,420717600.0
2021-10-01,1344.06,1332.97,1339.68,1334.89,584601900.0
2021-10-04,1347.49,1334.4,1337.74,1339.54,683485400.0
2021-10-05,1354.63,1343.48,1345.43,1354.63,555948300.0
2021-10-06,1362.82,1354.63,1359.63,1362.82,575444400.0
2021-10-07,1367.64,1360.57,1365.54,1365.99,640283100.0
2021-10-08,1373.18,1365.93,1365.99,1372.73,580722600.0
2021-10-11,1394.64,1377.3,1377.53,1394.09,695144700.0
2021-10-12,1400.78,1389.43,1398.03,1394.8,680550900.0
2021-10-13,1400.67,1389.61,1398.21,1391.91,581359400.0
2021-10-14,1398.67,1388.89,1392.88,1391.85,669287500.0
2021-10-15,1399.03,1388.0,1395.81,1392.7,710519000.0
2021-10-18,1402.63,1390.88,1395.57,1395.53,740018700.0
2021-10-19,1399.66,1388.95,1395.53,1395.33,582318100.0
2021-10-20,1401.76,1376.15,1398.45,1393.8,771825800.0
2021-10-21,1398.45,1384.77,1397.59,1384.77,659155300.0
2021-10-22,1393.7,1384.77,1384.77,1389.24,722492800.0
2021-10-25,1395.72,1385.4,1395.45,1385.4,839836200.0
2021-10-26,1393.03,1377.56,1384.12,1391.63,666130300.0
2021-10-27,1423.02,1395.83,1397.51,1423.02,830868000.0
2021-10-28,1440.64,1420.42,1427.89,1438.01,793709800.0
2021-10-29,1447.62,1432.19,1439.27,1444.27,903703600.0
2021-11-01,1451.81,1435.57,1449.32,1438.97,1048323800.0
2021-11-02,1452.46,1438.83,1439.61,1452.46,939881300.0
2021-11-03,1463.63,1444.3,1460.44,1444.3,1411319400.0
2021-11-04,1451.98,1435.84,1442.89,1448.34,860185400.0
2021-11-05,1459.49,1444.51,1450.71,1456.51,813598700.0
2021-11-08,1470.49,1456.51,1461.61,1467.57,968067400.0
2021-11-09,1474.2,1457.57,1469.94,1461.5,970241100.0
2021-11-10,1470.19,1457.98,1465.1,1465.02,925701000.0
2021-11-11,1472.89,1449.18,1469.22,1462.35,1170544800.0
2021-11-12,1474.57,1453.22,1462.35,1473.37,879182900.0
2021-11-15,1481.96,1466.01,1481.75,1476.57,1114244700.0
2021-11-16,1476.97,1459.08,1472.82,1466.45,1124412600.0
2021-11-17,1477.04,1464.78,1466.45,1475.85,800040000.0
2021-11-18,1482.87,1469.83,1479.39,1469.83,1016609500.0
2021-11-19,1481.53,1434.69,1475.0,1452.35,1452208700.0
2021-11-22,1466.46,1442.85,1453.35,1447.25,1177326300.0
2021-11-23,1463.63,1438.41,1442.66,1463.63,810865000.0
2021-11-24,1491.05,1467.29,1470.66,1488.87,1025021500.0
2021-11-25,1505.36,1490.32,1496.41,1500.81,908516000.0
2021-11-26,1511.68,1488.83,1506.69,1493.03,966269500.0
2021-11-29,1488.93,1467.35,1467.48,1484.84,932067900.0
2021-11-30,1503.09,1471.57,1500.24,1478.44,1005714000.0
2021-12-01,1487.68,1471.3,1477.85,1485.19,810951400.0
2021-12-02,1493.84,1482.05,1489.12,1482.05,719084000.0
2021-12-03,1491.2,1443.32,1490.4,1443.32,997434600.0
2021-12-06,1452.55,1400.87,1446.28,1413.58,975385500.0
2021-12-07,1446.77,1421.6,1426.88,1446.77,662111000.0
2021-12-08,1460.28,1446.77,1446.77,1452.87,709378100.0
2021-12-09,1467.98,1446.88,1448.29,1467.98,610084100.0
2021-12-10,1475.85,1461.78,1470.55,1463.54,759422200.0
2021-12-13,1481.7,1470.08,1471.96,1476.21,787630800.0
2021-12-14,1485.14,1469.21,1476.82,1476.02,887700200.0
2021-12-15,1481.67,1468.21,1476.02,1475.5,838899800.0
2021-12-16,1482.32,1468.95,1481.85,1476.61,867439300.0
2021-12-17,1487.73,1476.61,1481.76,1479.79,1032891100.0
2021-12-20,1483.85,1468.88,1482.09,1477.33,910354780.0
2021-12-21,1486.09,1472.43,1475.31,1478.74,867992218.0
2021-12-22,1489.24,1471.84,1485.4,1477.67,1032293743.0
2021-12-23,1481.21,1447.14,1480.52,1456.96,1267439407.0
2021-12-24,1478.8,1456.32,1465.0,1477.03,856070439.0
2021-12-27,1490.12,1469.91,1485.1,1488.88,717070918.0
2021-12-28,1499.77,1483.97,1497.16,1494.39,934384700.0
2021-12-29,1498.91,1485.82,1498.3,1485.82,794969800.0
2021-12-30,1493.38,1484.82,1491.24,1485.97,724365200.0
2021-12-31,1499.07,1485.97,1490.25,1498.28,846534300.0
2022-01-03,1499.07,1485.97,1490.25,1498.28,846534300.0
2022-01-04,1526.69,1498.28,1508.15,1525.58,787479200.0
2022-01-05,1535.82,1522.5,1529.06,1522.5,955697900.0
2022-01-06,1536.24,1518.18,1518.94,1528.57,1089214800.0
2022-01-07,1534.52,1524.96,1534.44,1528.48,951525400.0
2022-01-10,1536.45,1503.71,1530.74,1503.71,1316091200.0
2022-01-11,1512.05,1488.4,1506.73,1492.31,1219958100.0
2022-01-12,1510.51,1464.49,1491.3,1510.51,1066699800.0
2022-01-13,1522.6,1495.13,1519.79,1496.05,938652200.0
2022-01-14,1503.25,1476.68,1477.34,1496.02,711209200.0
2022-01-17,1503.86,1452.84,1499.47,1452.84,885918500.0
2022-01-18,1452.84,1424.65,1444.16,1438.94,663088300.0
2022-01-19,1449.11,1434.46,1444.6,1442.79,536466400.0
2022-01-20,1469.08,1432.58,1439.06,1465.3,735877900.0
2022-01-21,1477.23,1463.06,1470.96,1472.89,753804800.0
2022-01-24,1472.89,1432.18,1465.33,1439.71,754916000.0
2022-01-25,1479.58,1424.36,1433.2,1479.58,675565100.0
2022-01-26,1490.45,1478.41,1485.83,1481.58,733274800.0
2022-01-27,1486.39,1464.06,1475.45,1470.76,494450500.0
2022-01-28,1484.48,1465.22,1471.47,1478.96,632108500.0
2022-01-31,1484.48,1465.22,1471.47,1478.96,632108500.0
2022-02-01,1484.48,1465.22,1471.47,1478.96,632108500.0
2022-02-02,1484.48,1465.22,1471.47,1478.96,632108500.0
2022-02-03,1484.48,1465.22,1471.47,1478.96,632108500.0
2022-02-04,1484.48,1465.22,1471.47,1478.96,632108500.0
2022-02-07,1505.69,1478.96,1497.55,1497.66,514106400.0
2022-02-08,1503.33,1491.78,1495.58,1500.99,657543900.0
2022-02-09,1511.72,1499.53,1500.78,1505.38,712308800.0
2022-02-10,1512.88,1495.7,1505.38,1506.79,585239000.0
2022-02-11,1508.54,1499.06,1503.37,1501.71,548873400.0
2022-02-14,1495.99,1471.96,1485.75,1471.96,716040200.0
2022-02-15,1495.56,1470.06,1473.92,1492.75,535470800.0
2022-02-16,1499.5,1486.68,1499.03,1492.1,592349200.0
2022-02-17,1507.99,1492.1,1492.56,1507.99,562210800.0
2022-02-18,1507.99,1492.38,1494.3,1504.84,644038600.0
2022-02-21,1516.63,1500.97,1504.96,1510.84,700630100.0
2022-02-22,1510.84,1484.81,1497.46,1503.47,840921100.0
2022-02-23,1520.78,1503.47,1509.42,1512.3,626441100.0
2022-02-24,1513.25,1473.76,1511.84,1494.85,1081033200.0
2022-02-25,1512.05,1494.85,1504.37,1498.89,688367500.0
2022-02-28,1502.36,1487.57,1499.31,1490.13,660300600.0
2022-03-01,1501.73,1490.13,1493.41,1498.78,763985300.0
2022-03-02,1500.41,1479.55,1499.37,1485.52,864826100.0
2022-03-03,1505.0,1485.52,1492.42,1505.0,856180700.0
2022-03-04,1509.19,1501.39,1506.79,1505.33,842435300.0
2022-03-07,1505.33,1493.87,1500.65,1499.05,944252700.0
2022-03-08,1499.05,1473.71,1499.05,1473.71,946264000.0
2022-03-09,1482.86,1462.8,1478.16,1473.74,859273700.0
2022-03-10,1488.59,1473.74,1473.74,1479.08,606653300.0
2022-03-11,1480.29,1458.88,1478.23,1466.54,827336200.0
2022-03-14,1466.54,1439.19,1459.28,1446.25,783682300.0
2022-03-15,1453.07,1437.27,1445.05,1452.74,614172600.0
2022-03-16,1462.98,1453.91,1459.97,1459.33,525397100.0
2022-03-17,1467.74,1459.14,1466.56,1461.34,665148800.0
2022-03-18,1474.86,1465.57,1466.14,1469.1,721230300.0
2022-03-21,1494.95,1469.1,1469.1,1494.95,728427200.0
2022-03-22,1507.71,1498.48,1500.08,1503.78,907837000.0
2022-03-23,1513.9,1501.67,1505.76,1502.34,754499800.0
2022-03-24,1505.39,1495.18,1503.91,1498.26,731841800.0
2022-03-25,1503.29,1494.55,1500.17,1498.5,697177400.0
2022-03-28,1496.79,1473.8,1490.28,1483.18,956230200.0
2022-03-29,1498.45,1487.57,1487.57,1497.76,658819400.0
2022-03-30,1503.89,1483.9,1491.92,1490.51,851999600.0
2022-03-31,1498.41,1488.27,1492.5,1492.15,601257500.0
2022-04-01,1516.87,1484.13,1489.48,1516.44,890089000.0
2022-04-04,1530.95,1522.82,1528.87,1524.7,697174200.0
2022-04-05,1527.57,1519.28,1521.37,1520.03,631745800.0
2022-04-06,1523.75,1507.62,1510.69,1522.9,873777900.0
2022-04-07,1524.92,1502.35,1524.12,1502.35,727039800.0
2022-04-08,1507.73,1482.0,1504.31,1482.0,712360900.0
2022-04-11,1507.73,1482.0,1504.31,1482.0,712360900.0
2022-04-12,1490.58,1455.25,1487.86,1455.25,629961600.0
2022-04-13,1477.2,1448.52,1459.48,1477.2,636344500.0
2022-04-14,1484.34,1471.75,1483.08,1472.12,498914000.0
2022-04-15,1478.95,1456.39,1470.53,1458.56,606633800.0
2022-04-18,1456.47,1425.07,1456.47,1432.6,753341100.0
2022-04-19,1442.04,1406.45,1435.82,1406.45,666337000.0
2022-04-20,1410.64,1384.72,1401.63,1384.72,619272500.0
2022-04-21,1392.33,1356.58,1369.8,1370.21,741348500.0
2022-04-22,1392.89,1352.43,1378.28,1379.23,753461700.0
2022-04-25,1382.13,1298.38,1377.83,1310.92,696873600.0
2022-04-26,1341.34,1261.4,1285.4,1341.34,673169600.0
2022-04-27,1355.92,1314.81,1331.73,1353.77,457363500.0
2022-04-28,1358.07,1344.1,1353.48,1350.99,431624900.0
2022-04-29,1369.31,1343.24,1347.08,1366.8,506318600.0
2022-05-02,1369.31,1343.24,1347.08,1366.8,506318600.0
2022-05-03,1369.31,1343.24,1347.08,1366.8,506318600.0
2022-05-04,1366.39,1348.68,1366.11,1348.68,478584000.0
2022-05-05,1362.18,1331.41,1361.62,1360.68,486348000.0
2022-05-06,1350.09,1328.13,1333.55,1329.26,480060200.0
2022-05-09,1314.52,1265.54,1313.49,1269.62,594700900.0
2022-05-10,1293.56,1232.57,1240.93,1293.56,576228000.0
2022-05-11,1305.17,1277.91,1295.39,1301.53,353028500.0
2022-05-12,1291.65,1238.05,1290.04,1238.84,485689700.0
2022-05-13,1237.8,1180.6,1235.03,1182.77,698929900.0
2022-05-16,1215.96,1170.59,1208.05,1171.95,518482600.0
2022-05-17,1228.37,1156.54,1164.32,1228.37,511336600.0
2022-05-18,1249.84,1222.92,1240.06,1240.76,482632400.0
2022-05-19,1246.66,1211.07,1211.31,1241.64,434032300.0
2022-05-20,1252.96,1232.33,1241.07,1240.71,433866800.0
2022-05-23,1246.58,1207.99,1246.56,1218.81,461263400.0
2022-05-24,1233.38,1203.28,1218.87,1233.38,449412100.0
2022-05-25,1268.43,1234.17,1238.12,1268.43,581899800.0
2022-05-26,1278.11,1261.55,1273.8,1268.57,475682700.0
2022-05-27,1286.99,1269.29,1270.56,1285.45,540552700.0
2022-05-30,1296.22,1281.27,1290.11,1293.92,459151100.0
2022-05-31,1297.64,1280.44,1288.63,1292.68,507075900.0
2022-06-01,1302.25,1286.01,1289.56,1299.52,471011700.0
2022-06-02,1302.66,1283.32,1300.58,1288.62,491001100.0
2022-06-03,1292.78,1276.37,1284.62,1287.98,405499400.0
2022-06-06,1302.14,1281.95,1290.04,1290.01,512858000.0
2022-06-07,1291.35,1260.92,1285.07,1291.35,581872400.0
2022-06-08,1316.78,1304.79,1307.91,1307.91,507697500.0
2022-06-09,1312.44,1300.85,1310.35,1307.8,405524900.0
2022-06-10,1309.59,1284.08,1298.78,1284.08,532694800.0
2022-06-13,1261.54,1226.01,1251.08,1227.04,653835200.0
2022-06-14,1239.36,1211.13,1213.44,1230.31,489064500.0
2022-06-15,1235.56,1195.19,1231.23,1213.93,595627900.0
2022-06-16,1246.32,1223.0,1226.96,1236.63,489216600.0
2022-06-17,1220.41,1191.92,1210.5,1217.3,642303400.0
2022-06-20,1221.6,1180.4,1218.37,1180.4,577833800.0
2022-06-21,1189.97,1162.94,1172.98,1172.47,571071800.0
2022-06-22,1185.86,1162.98,1180.11,1169.27,487557600.0
2022-06-23,1188.88,1162.06,1162.06,1188.88,345554900.0
2022-06-24,1196.85,1185.48,1190.82,1185.48,364235600.0
2022-06-27,1203.51,1187.38,1189.28,1202.82,398109600.0
2022-06-28,1221.74,1198.99,1202.41,1218.1,493990900.0
2022-06-29,1219.58,1207.38,1208.11,1218.09,484930800.0
2022-06-30,1220.51,1197.6,1218.22,1197.6,442681300.0
2022-07-01,1202.41,1170.95,1193.04,1198.9,463310500.0
2022-07-04,1208.96,1192.63,1206.47,1195.53,377655400.0
2022-07-05,1200.99,1181.29,1198.42,1181.29,524671700.0
2022-07-06,1175.26,1147.63,1167.33,1149.61,469155400.0
2022-07-07,1166.48,1142.8,1148.97,1166.48,332805500.0
2022-07-08,1177.18,1164.23,1173.93,1171.31,406518500.0
2022-07-11,1165.23,1144.55,1161.3,1155.29,456302500.0
