date,high,low,open,close,volume_match
2022-07-12,1174.82,1153.55,1154.31,1174.82,442983900.0
2022-07-13,1182.21,1170.92,1174.82,1173.92,490724400.0
2022-07-14,1182.17,1170.04,1170.7,1182.17,460052000.0
2022-07-15,1189.66,1178.12,1183.15,1179.25,512558100.0
2022-07-18,1184.93,1174.7,1184.74,1176.49,448610400.0
2022-07-19,1180.46,1168.99,1176.48,1178.33,444036800.0
2022-07-20,1198.63,1185.82,1188.12,1194.14,601098600.0
2022-07-21,1201.91,1194.97,1195.03,1198.47,500624000.0
2022-07-22,1202.69,1194.76,1199.16,1194.76,448428100.0
2022-07-25,1198.16,1184.32,1191.43,1188.5,410066000.0
2022-07-26,1194.15,1184.44,1189.42,1185.07,388328300.0
2022-07-27,1191.04,1178.58,1180.83,1191.04,387799200.0
2022-07-28,1214.03,1198.68,1201.77,1208.12,620546700.0
2022-07-29,1217.84,1206.33,1214.32,1206.33,537058300.0
2022-08-01,1231.35,1209.04,1209.05,1231.35,681871300.0
2022-08-02,1241.91,1224.11,1230.31,1241.62,734388200.0
2022-08-03,1250.2,1232.41,1233.84,1249.76,702358600.0
2022-08-04,1257.38,1247.38,1252.49,1254.15,655935800.0
2022-08-05,1253.75,1245.05,1250.25,1252.74,604391400.0
2022-08-08,1258.84,1252.04,1252.36,1256.75,634015600.0
2022-08-09,1263.14,1252.84,1260.36,1258.85,655262300.0
2022-08-10,1260.36,1253.89,1255.69,1256.5,584384800.0
2022-08-11,1268.03,1245.85,1267.37,1252.07,765336500.0
2022-08-12,1262.33,1248.65,1250.76,1262.33,508817800.0
2022-08-15,1274.24,1267.14,1268.56,1274.2,585580500.0
2022-08-16,1275.93,1271.11,1274.08,1274.69,569526100.0
2022-08-17,1280.61,1271.97,1276.76,1275.28,644581600.0
2022-08-18,1283.15,1268.64,1273.45,1273.66,558424300.0
2022-08-19,1280.0,1263.45,1272.23,1269.18,568209800.0
2022-08-22,1270.57,1255.83,1264.64,1260.43,566785900.0
2022-08-23,1270.81,1253.45,1253.45,1270.81,520796300.0
2022-08-24,1280.36,1272.33,1275.65,1277.16,519810800.0
2022-08-25,1289.18,1280.28,1280.44,1288.88,562124700.0
2022-08-26,1295.12,1280.05,1291.34,1282.57,614354500.0
2022-08-29,1270.8,1249.17,1263.81,1270.8,793997300.0
2022-08-30,1287.65,1274.0,1274.99,1279.39,473770000.0
2022-08-31,1285.29,1274.99,1276.32,1280.51,462420100.0
2022-09-01,1285.29,1274.99,1276.32,1280.51,462420100.0
2022-09-02,1285.29,1274.99,1276.32,1280.51,462420100.0
2022-09-05,1285.7,1275.35,1280.26,1277.35,466166300.0
2022-09-06,1286.92,1277.35,1277.35,1277.4,537987600.0
2022-09-07,1275.07,1243.17,1274.68,1243.17,796593600.0
2022-09-08,1251.36,1234.6,1251.22,1234.6,557779800.0
2022-09-09,1248.78,1228.54,1241.26,1248.78,542039800.0
2022-09-12,1257.8,1248.97,1255.0,1249.62,390724336.0
2022-09-13,1252.35,1243.87,1251.1,1248.4,410707381.0
2022-09-14,1242.17,1228.51,1229.76,1240.77,574337899.0
2022-09-15,1250.93,1243.45,1246.92,1245.66,385727500.0
2022-09-16,1246.17,1230.37,1243.38,1235.74,326688789.0
2022-09-19,1233.46,1202.07,1231.45,1205.43,641803999.0
2022-09-20,1218.93,1199.71,1212.08,1218.93,412723400.0
2022-09-21,1217.28,1204.68,1213.47,1210.55,325527500.0
2022-09-22,1214.7,1196.64,1200.61,1214.7,435982100.0
2022-09-23,1216.59,1201.45,1212.61,1203.28,443208000.0
2022-09-26,1190.27,1159.12,1186.72,1174.35,701894100.0
2022-09-27,1180.75,1166.44,1177.51,1166.54,415135800.0
2022-09-28,1162.6,1142.79,1158.53,1143.62,496730000.0
2022-09-29,1159.49,1126.07,1157.09,1126.07,415993300.0
2022-09-30,1135.47,1099.44,1115.2,1132.11,612447100.0
2022-10-03,1126.46,1079.86,1124.46,1086.44,501911900.0
2022-10-04,1100.42,1069.74,1095.65,1078.14,513862500.0
2022-10-05,1110.21,1092.12,1092.12,1104.26,396842100.0
2022-10-06,1106.97,1072.57,1105.31,1074.52,499954800.0
2022-10-07,1062.23,1022.38,1061.93,1035.91,788668100.0
2022-10-10,1051.02,1012.94,1019.67,1042.48,541876100.0
2022-10-11,1036.42,998.64,1036.39,1006.2,580908400.0
2022-10-12,1039.44,1002.89,1006.1,1034.81,532825500.0
2022-10-13,1050.99,1025.04,1035.33,1050.99,402643700.0
2022-10-14,1068.12,1055.29,1066.63,1061.85,506303900.0
2022-10-17,1054.05,1033.59,1053.46,1051.58,435723100.0
2022-10-18,1071.74,1057.71,1065.6,1063.66,466433900.0
2022-10-19,1065.99,1052.29,1065.08,1060.07,343358600.0
2022-10-20,1065.28,1048.21,1056.14,1058.45,352499633.0
2022-10-21,1059.03,1013.69,1059.03,1019.82,642204890.0
2022-10-24,1023.51,977.41,1021.25,986.15,547149700.0
2022-10-25,1011.39,962.45,980.33,981.18,626242100.0
2022-10-26,1004.55,984.71,1000.71,985.92,325134000.0
2022-10-27,1028.01,990.48,994.82,1028.01,572328800.0
2022-10-28,1044.57,1026.53,1035.41,1027.36,515678504.0
2022-10-31,1030.32,1005.0,1028.24,1027.94,581502900.0
2022-11-01,1043.53,1027.39,1034.77,1033.75,575844000.0
2022-11-02,1034.73,1018.64,1033.51,1023.19,488346900.0
2022-11-03,1023.95,1010.65,1011.41,1019.81,404442900.0
2022-11-04,1009.96,974.61,1008.23,997.15,694725300.0
2022-11-07,996.18,969.61,989.74,975.19,534028098.0
2022-11-08,981.86,956.97,960.93,981.65,542470500.0
2022-11-09,994.79,977.93,983.62,985.59,466326374.0
2022-11-10,976.31,935.78,974.76,947.24,637622500.0
2022-11-11,966.7,949.49,954.95,954.53,646268900.0
2022-11-14,945.29,923.53,939.94,941.04,599293000.0
2022-11-15,929.06,900.17,926.08,911.9,682787797.0
2022-11-16,945.42,873.78,876.0,942.9,934066100.0
2022-11-17,972.88,950.9,952.91,969.26,589534338.0
2022-11-18,971.77,939.73,967.18,969.33,839360900.0
2022-11-21,973.19,956.77,971.58,960.65,522703800.0
2022-11-22,985.28,948.52,953.78,952.12,978712600.0
2022-11-23,958.61,942.02,947.81,946.0,488928200.0
2022-11-24,950.03,934.31,941.44,947.71,435348423.0
2022-11-25,971.46,955.53,956.62,971.46,554365940.0
2022-11-28,1006.22,979.48,979.68,1005.69,872397100.0
2022-11-29,1032.16,998.56,1010.57,1032.16,1101690200.0
2022-11-30,1048.42,1021.54,1037.44,1048.42,956511200.0
2022-12-01,1066.28,1035.62,1057.97,1036.28,1263319700.0
2022-12-02,1080.01,1030.81,1032.67,1080.01,1014240600.0
2022-12-05,1099.45,1082.59,1090.97,1093.67,1112166795.0
2022-12-06,1089.63,1048.69,1088.9,1048.69,1356936200.0
2022-12-07,1059.79,1034.92,1046.72,1041.02,827930300.0
2022-12-08,1078.09,1045.98,1055.21,1050.53,873712400.0
2022-12-09,1061.21,1041.39,1056.85,1051.81,725620299.0
2022-12-12,1065.16,1032.07,1059.55,1032.07,808782100.0
2022-12-13,1047.45,1026.3,1035.76,1047.45,735828900.0
2022-12-14,1062.18,1046.43,1062.18,1050.43,667860400.0
2022-12-15,1062.61,1049.06,1049.06,1055.32,665769400.0
2022-12-16,1064.79,1047.16,1048.62,1052.48,790237300.0
2022-12-19,1065.59,1038.4,1053.91,1038.4,852554700.0
2022-12-20,1038.74,1010.08,1035.82,1023.13,954038800.0
2022-12-21,1033.84,1005.43,1033.34,1018.88,703570400.0
2022-12-22,1033.18,1016.54,1026.49,1022.61,531712600.0
2022-12-23,1027.34,1013.2,1023.69,1020.34,423823400.0
2022-12-26,1021.89,985.21,1019.66,985.21,623487296.0
2022-12-27,1007.88,983.67,986.07,1004.57,507289700.0
2022-12-28,1020.52,998.97,1008.41,1015.66,392271900.0
2022-12-29,1021.96,1009.29,1016.06,1009.29,371300498.0
2022-12-30,1017.99,1007.09,1017.45,1007.09,344378600.0
2023-01-02,1017.99,1007.09,1017.45,1007.09,344378600.0
2023-01-03,1043.9,1011.38,1011.39,1043.9,518145310.0
2023-01-04,1052.6,1041.56,1048.31,1046.35,566957000.0
2023-01-05,1058.14,1046.64,1048.17,1055.82,496500700.0
2023-01-06,1065.58,1047.26,1055.51,1051.44,614549000.0
2023-01-09,1062.12,1050.95,1058.28,1054.21,386345500.0
2023-01-10,1057.44,1045.75,1054.87,1053.35,423409835.0
2023-01-11,1065.69,1054.53,1058.77,1055.76,508219700.0
2023-01-12,1060.97,1050.27,1058.52,1056.39,384586029.0
2023-01-13,1066.39,1055.23,1060.89,1060.17,670231695.0
2023-01-16,1067.74,1057.87,1062.19,1066.68,408111100.0
2023-01-17,1088.29,1069.86,1071.37,1088.29,592759400.0
2023-01-18,1100.39,1089.56,1092.5,1098.28,553782600.0
2023-01-19,1111.72,1094.46,1095.55,1108.08,578271400.0
2023-01-20,1111.72,1094.46,1095.55,1108.08,578271400.0
2023-01-23,1111.72,1094.46,1095.55,1108.08,578271400.0
2023-01-24,1111.72,1094.46,1095.55,1108.08,578271400.0
2023-01-25,1111.72,1094.46,1095.55,1108.08,578271400.0
2023-01-26,1111.72,1094.46,1095.55,1108.08,578271400.0
2023-01-27,1124.3,1111.41,1114.15,1117.1,571615000.0
2023-01-30,1118.46,1102.57,1117.7,1102.57,751484500.0
2023-01-31,1111.18,1088.25,1100.74,1111.18,653586100.0
2023-02-01,1116.96,1075.97,1114.66,1075.97,974095334.0
2023-02-02,1083.36,1070.81,1079.23,1077.59,592697450.0
2023-02-03,1081.89,1070.46,1078.79,1077.15,506090100.0
2023-02-06,1089.29,1067.24,1073.44,1089.29,415388100.0
2023-02-07,1092.12,1065.18,1088.07,1065.84,594950572.0
2023-02-08,1079.51,1063.5,1067.58,1072.22,480268400.0
2023-02-09,1075.2,1064.03,1070.3,1064.03,383279200.0
2023-02-10,1066.28,1054.08,1065.84,1055.3,405865100.0
2023-02-13,1054.05,1031.7,1050.92,1043.7,603924900.0
2023-02-14,1046.64,1032.76,1045.38,1038.64,338516800.0
2023-02-15,1051.89,1034.39,1037.17,1048.2,494079200.0
2023-02-16,1058.29,1047.45,1051.16,1058.29,410294000.0
2023-02-17,1062.25,1053.26,1058.97,1059.31,429221700.0
2023-02-20,1088.01,1059.56,1059.56,1086.69,632371800.0
2023-02-21,1095.1,1081.8,1090.35,1082.23,654984700.0
2023-02-22,1073.93,1054.28,1073.62,1054.28,766700800.0
2023-02-23,1054.48,1030.58,1053.95,1053.66,635726600.0
2023-02-24,1052.49,1034.66,1051.55,1039.56,397316790.0
2023-02-27,1031.59,1017.55,1030.1,1021.25,513919000.0
2023-02-28,1034.36,1018.72,1027.79,1024.68,361724100.0
2023-03-01,1040.55,1013.37,1018.12,1040.55,468710710.0
2023-03-02,1043.8,1033.07,1039.05,1037.61,323460600.0
2023-03-03,1041.82,1022.78,1037.38,1024.77,384762000.0
2023-03-06,1042.43,1026.73,1032.42,1027.18,390065700.0
2023-03-07,1043.92,1033.32,1033.96,1037.84,424641600.0
2023-03-08,1049.18,1027.8,1028.77,1049.18,480632600.0
2023-03-09,1060.56,1049.45,1050.64,1055.95,557648200.0
2023-03-10,1053.86,1046.31,1050.55,1053.0,456782100.0
2023-03-13,1055.58,1045.46,1047.01,1052.8,524575300.0
2023-03-14,1051.56,1034.72,1049.3,1040.13,559130000.0
2023-03-15,1062.55,1049.26,1052.06,1062.19,549186800.0
2023-03-16,1058.73,1043.65,1056.18,1047.4,464145188.0
2023-03-17,1055.42,1043.54,1053.37,1045.14,492329800.0
2023-03-20,1042.6,1022.71,1041.99,1023.1,476089300.0
2023-03-21,1036.15,1017.05,1028.81,1032.43,381502000.0
2023-03-22,1042.84,1033.73,1035.84,1040.54,382708900.0
2023-03-23,1045.1,1030.93,1035.33,1045.1,369605000.0
2023-03-24,1052.29,1044.02,1047.11,1046.79,506946000.0
2023-03-27,1053.78,1041.99,1047.89,1052.25,510473100.0
2023-03-28,1059.83,1051.75,1055.12,1054.29,583110300.0
2023-03-29,1056.33,1048.26,1055.18,1056.33,415123604.0
2023-03-30,1066.23,1058.89,1061.32,1059.44,555220667.0
2023-03-31,1067.55,1059.79,1059.79,1064.64,574243800.0
2023-04-03,1079.28,1071.62,1074.2,1079.28,778917800.0
2023-04-04,1082.21,1075.1,1081.02,1078.45,746158000.0
2023-04-05,1080.86,1074.1,1079.06,1080.86,706897680.0
2023-04-06,1084.52,1070.91,1083.27,1070.91,955334562.0
2023-04-07,1072.94,1063.7,1071.09,1069.71,600601088.0
2023-04-10,1075.54,1063.45,1073.9,1065.35,789212128.0
2023-04-11,1070.56,1056.9,1063.67,1069.46,642643084.0
2023-04-12,1072.7,1066.43,1071.66,1069.45,660871916.0
2023-04-13,1070.88,1062.26,1070.87,1064.3,595747688.0
2023-04-14,1068.79,1052.89,1067.18,1052.89,724480200.0
2023-04-17,1054.72,1049.11,1053.15,1053.81,406565600.0
2023-04-18,1057.15,1050.89,1055.85,1055.02,494431200.0
2023-04-19,1058.14,1047.47,1057.88,1048.98,496274699.0
2023-04-20,1051.86,1045.85,1050.02,1049.25,332580000.0
2023-04-21,1050.4,1041.26,1050.05,1042.91,512429096.0
2023-04-24,1047.18,1038.36,1045.31,1041.36,452587200.0
2023-04-25,1045.79,1032.49,1045.79,1034.85,488994205.0
2023-04-26,1040.8,1029.19,1034.02,1040.8,431573300.0
2023-04-27,1044.25,1037.62,1041.03,1039.63,466451198.0
2023-04-28,1049.12,1042.04,1043.18,1049.12,574314687.0
2023-05-01,1049.12,1042.04,1043.18,1049.12,574314687.0
2023-05-02,1049.12,1042.04,1043.18,1049.12,574314687.0
2023-05-03,1049.12,1042.04,1043.18,1049.12,574314687.0
2023-05-04,1048.16,1038.18,1046.0,1040.61,571589992.0
2023-05-05,1043.22,1036.69,1040.22,1040.31,439888399.0
2023-05-08,1053.44,1040.31,1040.31,1053.44,596496596.0
2023-05-09,1058.71,1052.68,1055.42,1053.77,502515296.0
2023-05-10,1058.67,1053.34,1055.62,1058.26,651010589.0
2023-05-11,1063.69,1056.72,1060.75,1057.12,681482895.0
2023-05-12,1066.9,1053.97,1057.7,1066.9,688543798.0
2023-05-15,1076.32,1065.71,1075.08,1065.71,783742292.0
2023-05-16,1069.27,1063.65,1068.54,1065.91,592131699.0
2023-05-17,1069.95,1060.44,1066.46,1060.44,762187700.0
2023-05-18,1073.41,1060.94,1063.72,1068.31,590882500.0
2023-05-19,1070.15,1058.56,1069.62,1067.07,661637199.0
2023-05-22,1070.64,1065.88,1067.32,1070.64,634633394.0
2023-05-23,1073.96,1062.15,1073.2,1065.85,669791099.0
2023-05-24,1069.61,1060.6,1069.11,1061.79,684806396.0
2023-05-25,1065.5,1057.91,1061.95,1064.63,615385098.0
2023-05-26,1067.28,1063.76,1067.11,1063.76,596411399.0
2023-05-29,1077.18,1067.27,1067.27,1074.98,738474496.0
2023-05-30,1079.31,1071.01,1078.82,1078.05,816002498.0
2023-05-31,1079.11,1071.38,1078.39,1075.17,861773099.0
2023-06-01,1078.39,1071.61,1076.27,1078.39,820373400.0
2023-06-02,1092.24,1083.36,1084.19,1090.84,973372400.0
2023-06-05,1103.81,1096.76,1100.2,1097.82,893972894.0
2023-06-06,1108.31,1098.28,1099.99,1108.31,782674898.0
2023-06-07,1112.28,1104.26,1111.67,1109.54,930395400.0
2023-06-08,1115.14,1101.32,1111.86,1101.32,1211637498.0
2023-06-09,1107.53,1097.23,1103.11,1107.53,839731399.0
2023-06-12,1116.02,1100.08,1110.26,1116.02,726269396.0
2023-06-13,1122.46,1116.1,1117.43,1122.46,870411556.0
2023-06-14,1129.49,1117.42,1124.56,1117.42,845985495.0
2023-06-15,1120.13,1112.11,1117.06,1116.97,675615198.0
2023-06-16,1128.92,1112.51,1121.92,1115.22,1075388694.0
2023-06-19,1117.23,1104.73,1115.68,1105.4,723615794.0
2023-06-20,1111.72,1102.58,1105.75,1111.72,593189197.0
2023-06-21,1118.46,1110.65,1112.73,1118.46,800886000.0
2023-06-22,1127.54,1122.27,1126.23,1125.3,829019298.0
2023-06-23,1130.61,1122.62,1126.23,1129.38,857067499.0
2023-06-26,1134.0,1119.95,1130.08,1132.03,955146794.0
2023-06-27,1136.49,1128.82,1134.55,1134.33,645603695.0
2023-06-28,1140.56,1131.86,1137.18,1138.35,773617647.0
2023-06-29,1140.43,1125.39,1139.31,1125.39,839195975.0
2023-06-30,1126.33,1120.01,1124.3,1120.18,545250297.0
2023-07-03,1128.35,1121.17,1125.55,1125.5,503824145.0
2023-07-04,1132.12,1123.49,1127.11,1132.0,638817697.0
2023-07-05,1138.67,1133.45,1136.55,1134.62,745152500.0
2023-07-06,1135.81,1122.35,1133.7,1126.22,873408599.0
2023-07-07,1138.07,1122.94,1125.07,1138.07,713838698.0
2023-07-10,1149.02,1140.03,1142.61,1149.02,814696484.0
2023-07-11,1157.01,1149.69,1151.13,1151.77,851937696.0
2023-07-12,1157.43,1149.28,1154.37,1154.2,696596095.0
2023-07-13,1165.42,1158.15,1159.88,1165.42,760650797.0
2023-07-14,1169.84,1156.28,1169.2,1168.4,973944099.0
2023-07-17,1174.89,1168.77,1171.75,1173.13,852601583.0
2023-07-18,1175.7,1170.04,1173.23,1174.09,760019590.0
2023-07-19,1178.55,1172.98,1177.5,1172.98,799774192.0
2023-07-20,1174.39,1166.62,1171.83,1172.81,740459807.0
2023-07-21,1185.9,1172.07,1173.18,1185.9,899615350.0
2023-07-24,1193.22,1183.39,1190.74,1190.72,988829242.0
2023-07-25,1199.27,1193.34,1194.63,1195.9,919195101.0
2023-07-26,1200.84,1195.44,1195.5,1200.84,849081405.0
2023-07-27,1203.69,1191.08,1201.69,1197.33,1079101085.0
2023-07-28,1207.67,1195.86,1197.32,1207.67,1048693889.0
2023-07-31,1224.81,1212.81,1219.66,1222.9,1124068439.0
2023-08-01,1234.5,1217.56,1230.19,1217.56,1207954174.0
2023-08-02,1223.04,1213.18,1217.17,1220.43,850082857.0
2023-08-03,1222.35,1209.06,1219.73,1210.95,979172024.0
2023-08-04,1228.12,1214.17,1216.27,1225.98,1087043095.0
2023-08-07,1241.42,1230.38,1233.1,1241.42,1115170606.0
2023-08-08,1246.22,1239.01,1244.35,1242.23,1116419091.0
2023-08-09,1241.96,1231.28,1240.68,1233.99,1012519359.0
2023-08-10,1238.19,1220.61,1236.31,1220.61,983439649.0
2023-08-11,1232.21,1213.37,1228.92,1232.21,984833473.0
2023-08-14,1239.61,1229.04,1237.14,1236.84,1035132343.0
2023-08-15,1239.42,1230.58,1239.42,1234.05,850711943.0
2023-08-16,1243.48,1235.27,1239.95,1243.26,867014966.0
2023-08-17,1243.98,1233.48,1242.58,1233.48,1050179969.0
2023-08-18,1228.98,1177.74,1227.02,1177.99,1647301285.0
2023-08-21,1188.16,1164.63,1177.01,1179.76,1004947430.0
2023-08-22,1184.43,1149.13,1183.92,1180.49,989598015.0
2023-08-23,1193.79,1168.89,1192.96,1172.56,653729364.0
2023-08-24,1189.99,1171.33,1175.2,1189.39,797298659.0
2023-08-25,1192.59,1181.6,1188.99,1183.37,828435338.0
2023-08-28,1202.02,1189.43,1189.43,1201.72,765267986.0
2023-08-29,1208.78,1197.57,1204.75,1204.43,904317444.0
2023-08-30,1213.52,1203.51,1206.25,1213.16,864553394.0
2023-08-31,1224.84,1214.39,1216.0,1224.05,887221303.0
2023-09-01,1224.84,1214.39,1216.0,1224.05,887221303.0
2023-09-04,1224.84,1214.39,1216.0,1224.05,887221303.0
2023-09-05,1236.21,1228.7,1231.43,1234.98,984096413.0
2023-09-06,1245.5,1229.89,1237.07,1245.5,1067519291.0
2023-09-07,1255.11,1240.82,1248.91,1243.14,1100446450.0
2023-09-08,1248.1,1240.15,1242.28,1241.48,973717974.0
2023-09-11,1251.37,1223.33,1250.48,1223.63,1310639802.0
2023-09-12,1245.44,1220.85,1227.16,1245.44,881050603.0
2023-09-13,1250.61,1232.84,1248.94,1238.39,1191621722.0
2023-09-14,1244.21,1223.03,1238.19,1223.81,1162322737.0
2023-09-15,1233.87,1220.27,1228.87,1227.36,868566530.0
2023-09-18,1226.56,1203.88,1225.6,1211.81,762126882.0
2023-09-19,1219.57,1199.85,1215.96,1211.5,894414350.0
2023-09-20,1226.11,1209.46,1212.7,1226.11,763673570.0
2023-09-21,1227.88,1211.65,1226.79,1212.74,923868903.0
2023-09-22,1199.13,1174.57,1197.49,1193.05,1317428252.0
2023-09-25,1195.62,1153.2,1190.58,1153.2,995967927.0
2023-09-26,1163.52,1137.96,1150.94,1137.96,961032520.0
2023-09-27,1153.85,1126.36,1139.76,1153.85,785214196.0
2023-09-28,1155.39,1136.99,1153.74,1152.43,654487289.0
2023-09-29,1163.88,1152.45,1157.76,1154.15,536070186.0
2023-10-02,1161.48,1149.63,1155.07,1155.25,465888090.0
2023-10-03,1146.59,1117.28,1145.85,1118.1,940147219.0
2023-10-04,1133.79,1106.4,1106.61,1128.67,646704090.0
2023-10-05,1133.12,1113.89,1131.35,1113.89,556935540.0
