date,total_articles,bullish_index,dominant_sentiment
2020-01-01,17,0.7647058823529411,positive
2020-01-02,38,0.631578947368421,positive
2020-01-03,47,0.5851063829787234,positive
2020-01-06,43,0.6395348837209303,neutral
2020-01-07,34,0.6176470588235294,positive
2020-01-08,46,0.6086956521739131,positive
2020-01-09,37,0.6081081081081081,neutral
2020-01-10,47,0.6170212765957447,neutral
2020-01-13,33,0.6060606060606061,positive
2020-01-14,36,0.5416666666666666,neutral
2020-01-15,33,0.6818181818181818,positive
2020-01-16,35,0.6,positive
2020-01-17,59,0.4915254237288136,neutral
2020-01-20,52,0.6153846153846154,neutral
2020-01-21,31,0.5483870967741935,neutral
2020-01-22,25,0.5,neutral
2020-01-23,14,0.6428571428571429,positive
2020-01-24,35,0.5428571428571428,neutral
2020-01-27,13,0.6538461538461539,neutral
2020-01-28,10,0.6,positive
2020-01-29,13,0.7307692307692307,positive
2020-01-30,37,0.44594594594594594,neutral
2020-01-31,52,0.5769230769230769,neutral
2020-02-03,49,0.5714285714285714,neutral
2020-02-04,39,0.6538461538461539,positive
2020-02-05,37,0.5945945945945946,positive
2020-02-06,39,0.5512820512820513,neutral
2020-02-07,42,0.6190476190476191,positive
2020-02-10,31,0.6612903225806451,positive
2020-02-11,26,0.5769230769230769,neutral
2020-02-12,36,0.4722222222222222,negative
2020-02-13,38,0.618421052631579,positive
2020-02-14,51,0.6372549019607843,positive
2020-02-17,39,0.7307692307692307,positive
2020-02-18,35,0.6,positive
2020-02-19,29,0.603448275862069,positive
2020-02-20,37,0.6621621621621622,positive
2020-02-21,47,0.648936170212766,positive
2020-02-24,33,0.5757575757575758,positive
2020-02-25,31,0.5967741935483871,positive
2020-02-26,22,0.5909090909090909,positive
2020-02-27,27,0.7222222222222222,positive
2020-02-28,43,0.5348837209302325,positive
2020-03-02,36,0.8055555555555556,positive
2020-03-03,39,0.717948717948718,positive
2020-03-04,35,0.5714285714285714,neutral
2020-03-05,36,0.6944444444444444,positive
2020-03-06,45,0.6777777777777778,positive
2020-03-09,39,0.7051282051282052,positive
2020-03-10,43,0.6395348837209303,positive
2020-03-11,27,0.5740740740740741,positive
2020-03-12,38,0.6710526315789473,positive
2020-03-13,57,0.5877192982456141,positive
2020-03-16,33,0.6060606060606061,positive
2020-03-17,48,0.6666666666666666,positive
2020-03-18,40,0.5375,positive
2020-03-19,40,0.575,positive
2020-03-20,58,0.7241379310344828,positive
2020-03-23,29,0.6724137931034483,positive
2020-03-24,35,0.7285714285714285,positive
2020-03-25,35,0.7285714285714285,positive
2020-03-26,31,0.7258064516129032,positive
2020-03-27,53,0.6037735849056604,positive
2020-03-30,41,0.6341463414634146,positive
2020-03-31,36,0.5277777777777778,neutral
2020-04-01,43,0.6395348837209303,positive
2020-04-02,21,0.7619047619047619,positive
2020-04-03,54,0.6851851851851852,positive
2020-04-06,39,0.5641025641025641,neutral
2020-04-07,40,0.7,positive
2020-04-08,41,0.5975609756097561,positive
2020-04-09,34,0.6323529411764706,positive
2020-04-10,55,0.6454545454545455,positive
2020-04-13,38,0.75,positive
2020-04-14,42,0.5595238095238095,positive
2020-04-15,34,0.6176470588235294,neutral
2020-04-16,35,0.5571428571428572,positive
2020-04-17,72,0.5833333333333334,positive
2020-04-20,52,0.4807692307692308,neutral
2020-04-21,41,0.6097560975609756,positive
2020-04-22,34,0.7647058823529411,positive
2020-04-23,31,0.6129032258064516,neutral
2020-04-24,61,0.639344262295082,positive
2020-04-27,51,0.5686274509803921,positive
2020-04-28,35,0.6428571428571429,positive
2020-04-29,28,0.5714285714285714,positive
2020-04-30,14,0.5,neutral
2020-05-01,54,0.5740740740740741,positive
2020-05-04,38,0.6052631578947368,positive
2020-05-05,42,0.5357142857142857,neutral
2020-05-06,46,0.532608695652174,neutral
2020-05-07,64,0.59375,positive
2020-05-08,72,0.6458333333333334,positive
2020-05-11,31,0.6451612903225806,positive
2020-05-12,37,0.7162162162162162,positive
2020-05-13,33,0.7272727272727273,positive
2020-05-14,37,0.7567567567567568,positive
2020-05-15,46,0.6413043478260869,positive
2020-05-18,32,0.71875,positive
2020-05-19,34,0.6911764705882353,positive
2020-05-20,32,0.59375,positive
2020-05-21,26,0.6730769230769231,positive
2020-05-22,54,0.6851851851851852,positive
2020-05-25,37,0.6756756756756757,positive
2020-05-26,30,0.7166666666666667,positive
2020-05-27,40,0.725,positive
2020-05-28,33,0.4696969696969697,negative
2020-05-29,43,0.6046511627906976,neutral
2020-06-01,39,0.6410256410256411,neutral
2020-06-02,35,0.6285714285714286,positive
2020-06-03,33,0.6212121212121212,positive
2020-06-04,32,0.6875,positive
2020-06-05,46,0.6521739130434783,positive
2020-06-08,35,0.6571428571428571,positive
2020-06-09,40,0.5875,positive
2020-06-10,38,0.5657894736842105,neutral
2020-06-11,22,0.6363636363636364,positive
2020-06-12,51,0.5098039215686274,neutral
2020-06-15,32,0.609375,positive
2020-06-16,27,0.6111111111111112,neutral
2020-06-17,38,0.6052631578947368,positive
2020-06-18,30,0.6,positive
2020-06-19,40,0.55,neutral
2020-06-22,35,0.6714285714285714,positive
2020-06-23,38,0.6710526315789473,neutral
2020-06-24,27,0.6296296296296297,neutral
2020-06-25,36,0.625,positive
2020-06-26,57,0.6228070175438597,neutral
2020-06-29,35,0.6285714285714286,positive
2020-06-30,29,0.5517241379310345,neutral
2020-07-01,33,0.6515151515151515,neutral
2020-07-02,29,0.5172413793103449,positive
2020-07-03,59,0.6271186440677966,positive
2020-07-06,41,0.6707317073170732,neutral
2020-07-07,35,0.6285714285714286,positive
2020-07-08,38,0.631578947368421,positive
2020-07-09,36,0.5555555555555556,neutral
2020-07-10,59,0.635593220338983,positive
2020-07-13,40,0.675,positive
2020-07-14,33,0.5606060606060606,positive
2020-07-15,37,0.5540540540540541,positive
2020-07-16,35,0.6857142857142857,positive
2020-07-17,50,0.62,positive
2020-07-20,60,0.6333333333333333,positive
2020-07-21,36,0.5694444444444444,neutral
2020-07-22,32,0.546875,positive
2020-07-23,32,0.5,neutral
2020-07-24,57,0.5964912280701754,positive
2020-07-27,34,0.6323529411764706,neutral
2020-07-28,30,0.5333333333333333,neutral
2020-07-29,35,0.5285714285714286,neutral
2020-07-30,37,0.5,neutral
2020-07-31,63,0.6507936507936508,positive
2020-08-03,31,0.6774193548387096,positive
2020-08-04,33,0.5606060606060606,neutral
2020-08-05,33,0.6363636363636364,neutral
2020-08-06,35,0.5,positive
2020-08-07,45,0.5222222222222223,positive
2020-08-10,28,0.6964285714285714,positive
2020-08-11,27,0.6666666666666666,positive
2020-08-12,30,0.6833333333333333,positive
2020-08-13,28,0.6071428571428571,positive
2020-08-14,44,0.625,positive
2020-08-17,34,0.7058823529411765,positive
2020-08-18,28,0.6428571428571429,positive
2020-08-19,34,0.6911764705882353,positive
2020-08-20,30,0.65,positive
2020-08-21,56,0.6428571428571429,positive
2020-08-24,34,0.6764705882352942,positive
2020-08-25,35,0.7142857142857143,positive
2020-08-26,25,0.64,positive
2020-08-27,28,0.6964285714285714,positive
2020-08-28,44,0.6590909090909091,positive
2020-08-31,33,0.7121212121212122,positive
2020-09-01,30,0.6666666666666666,positive
2020-09-02,11,0.5454545454545454,neutral
2020-09-03,40,0.6875,positive
2020-09-04,53,0.6226415094339622,neutral
2020-09-07,26,0.6923076923076923,positive
2020-09-08,40,0.65,positive
2020-09-09,30,0.7,positive
2020-09-10,32,0.671875,positive
2020-09-11,53,0.7358490566037735,positive
2020-09-14,38,0.7236842105263158,positive
2020-09-15,34,0.5441176470588235,neutral
2020-09-16,34,0.6617647058823529,positive
2020-09-17,27,0.5740740740740741,positive
2020-09-18,51,0.6078431372549019,positive
2020-09-21,34,0.6323529411764706,positive
2020-09-22,31,0.6129032258064516,neutral
2020-09-23,32,0.578125,neutral
2020-09-24,31,0.5483870967741935,neutral
2020-09-25,53,0.6320754716981132,positive
2020-09-28,34,0.6617647058823529,positive
2020-09-29,35,0.5857142857142857,positive
2020-09-30,34,0.6911764705882353,positive
2020-10-01,33,0.6060606060606061,neutral
2020-10-02,53,0.5754716981132075,neutral
2020-10-05,38,0.6842105263157895,positive
2020-10-06,44,0.8181818181818182,positive
2020-10-07,39,0.6025641025641025,positive
2020-10-08,38,0.6447368421052632,positive
2020-10-09,56,0.6785714285714286,positive
2020-10-12,31,0.6290322580645161,neutral
2020-10-13,34,0.7352941176470589,positive
2020-10-14,37,0.6351351351351351,neutral
2020-10-15,38,0.7236842105263158,neutral
2020-10-16,60,0.575,positive
2020-10-19,36,0.6805555555555556,neutral
2020-10-20,43,0.4883720930232558,neutral
2020-10-21,39,0.6410256410256411,neutral
2020-10-22,50,0.56,neutral
2020-10-23,58,0.5862068965517241,positive
2020-10-26,38,0.618421052631579,positive
2020-10-27,41,0.573170731707317,neutral
2020-10-28,40,0.5625,positive
2020-10-29,45,0.5666666666666667,neutral
2020-10-30,79,0.5379746835443038,neutral
2020-11-02,44,0.7159090909090909,positive
2020-11-03,39,0.717948717948718,positive
2020-11-04,32,0.625,positive
2020-11-05,35,0.5428571428571428,neutral
2020-11-06,50,0.76,positive
2020-11-09,41,0.7195121951219512,positive
2020-11-10,40,0.75,positive
2020-11-11,33,0.7878787878787878,positive
2020-11-12,31,0.7258064516129032,positive
2020-11-13,53,0.6698113207547169,neutral
2020-11-16,35,0.7285714285714285,positive
2020-11-17,39,0.6282051282051282,positive
2020-11-18,30,0.7,neutral
2020-11-19,35,0.6428571428571429,positive
2020-11-20,44,0.7386363636363636,positive
2020-11-23,35,0.6714285714285714,neutral
2020-11-24,28,0.625,positive
2020-11-25,32,0.6875,positive
2020-11-26,41,0.7560975609756098,positive
2020-11-27,40,0.7375,positive
2020-11-30,34,0.7352941176470589,positive
2020-12-01,37,0.5945945945945946,neutral
2020-12-02,35,0.6285714285714286,positive
2020-12-03,48,0.6041666666666666,neutral
2020-12-04,54,0.6018518518518519,positive
2020-12-07,34,0.6911764705882353,positive
2020-12-08,42,0.6428571428571429,positive
2020-12-09,33,0.696969696969697,neutral
2020-12-10,38,0.6973684210526315,positive
2020-12-11,51,0.6666666666666666,neutral
2020-12-14,37,0.7432432432432432,positive
2020-12-15,42,0.7142857142857143,positive
2020-12-16,38,0.6578947368421053,positive
2020-12-17,38,0.75,positive
2020-12-18,56,0.7678571428571429,positive
2020-12-21,32,0.6875,positive
2020-12-22,38,0.6710526315789473,positive
2020-12-23,30,0.6666666666666666,neutral
2020-12-24,32,0.625,positive
2020-12-25,55,0.6,neutral
2020-12-28,38,0.7763157894736842,positive
2020-12-29,48,0.7083333333333334,positive
2020-12-30,37,0.6486486486486487,positive
2020-12-31,30,0.65,positive
2021-01-01,36,0.6805555555555556,neutral
2021-01-04,43,0.627906976744186,neutral
2021-01-05,42,0.5952380952380952,neutral
2021-01-06,34,0.6764705882352942,positive
2021-01-07,30,0.6333333333333333,neutral
2021-01-08,53,0.7169811320754716,positive
2021-01-11,41,0.5853658536585366,positive
2021-01-12,37,0.527027027027027,neutral
2021-01-13,35,0.6714285714285714,positive
2021-01-14,30,0.7,positive
2021-01-15,63,0.6428571428571429,neutral
2021-01-18,39,0.6666666666666666,positive
2021-01-19,49,0.5714285714285714,neutral
2021-01-20,46,0.6304347826086957,neutral
2021-01-21,47,0.5638297872340425,neutral
2021-01-22,69,0.5869565217391305,neutral
2021-01-25,54,0.5740740740740741,neutral
2021-01-26,38,0.5526315789473685,neutral
2021-01-27,29,0.5862068965517241,neutral
2021-01-28,38,0.5,neutral
2021-01-29,67,0.6417910447761194,neutral
2021-02-01,48,0.6354166666666666,positive
2021-02-02,50,0.58,neutral
2021-02-03,40,0.5375,neutral
2021-02-04,38,0.618421052631579,neutral
2021-02-05,67,0.5597014925373134,neutral
2021-02-08,31,0.5967741935483871,positive
2021-02-09,30,0.65,positive
2021-02-10,11,0.6363636363636364,positive
2021-02-11,15,0.6333333333333333,neutral
2021-02-12,32,0.609375,neutral
2021-02-15,8,0.6875,neutral
2021-02-16,15,0.5333333333333333,neutral
2021-02-17,25,0.62,positive
2021-02-18,33,0.6818181818181818,positive
2021-02-19,48,0.6875,positive
2021-02-22,36,0.6527777777777778,neutral
2021-02-23,38,0.6447368421052632,positive
2021-02-24,29,0.6379310344827587,positive
2021-02-25,35,0.6857142857142857,positive
2021-02-26,55,0.7363636363636363,positive
2021-03-01,36,0.7361111111111112,positive
2021-03-02,47,0.7340425531914894,positive
2021-03-03,34,0.75,positive
2021-03-04,48,0.6875,positive
2021-03-05,64,0.6953125,positive
2021-03-08,41,0.6585365853658537,positive
2021-03-09,43,0.6511627906976745,positive
2021-03-10,41,0.5853658536585366,positive
2021-03-11,40,0.6,neutral
2021-03-12,57,0.7017543859649122,positive
2021-03-15,35,0.7142857142857143,positive
2021-03-16,35,0.7571428571428571,positive
2021-03-17,30,0.6833333333333333,positive
2021-03-18,42,0.5833333333333334,neutral
2021-03-19,68,0.625,positive
2021-03-22,32,0.765625,positive
2021-03-23,35,0.6714285714285714,positive
2021-03-24,40,0.625,positive
2021-03-25,39,0.6025641025641025,positive
2021-03-26,58,0.6379310344827587,positive
2021-03-29,33,0.5606060606060606,neutral
2021-03-30,40,0.6625,positive
2021-03-31,37,0.6081081081081081,positive
2021-04-01,43,0.6627906976744186,neutral
2021-04-02,66,0.6439393939393939,neutral
2021-04-05,47,0.6808510638297872,neutral
2021-04-06,49,0.5714285714285714,neutral
2021-04-07,37,0.581081081081081,neutral
2021-04-08,54,0.5833333333333334,positive
2021-04-09,68,0.5367647058823529,neutral
2021-04-12,50,0.64,neutral
2021-04-13,35,0.5714285714285714,positive
2021-04-14,42,0.6904761904761905,positive
2021-04-15,47,0.6914893617021277,positive
2021-04-16,62,0.6048387096774194,neutral
2021-04-19,41,0.7073170731707317,neutral
2021-04-20,38,0.6710526315789473,neutral
2021-04-21,23,0.5652173913043478,neutral
2021-04-22,43,0.627906976744186,neutral
2021-04-23,64,0.6015625,neutral
2021-04-26,40,0.625,positive
2021-04-27,36,0.625,neutral
2021-04-28,36,0.5972222222222222,neutral
2021-04-29,31,0.5645161290322581,neutral
2021-04-30,35,0.5571428571428572,neutral
2021-05-03,16,0.5,neutral
2021-05-04,38,0.5263157894736842,neutral
2021-05-05,27,0.6111111111111112,neutral
2021-05-06,44,0.6136363636363636,positive
2021-05-07,54,0.6481481481481481,positive
2021-05-10,49,0.6530612244897959,neutral
2021-05-11,37,0.6891891891891891,positive
2021-05-12,45,0.6,positive
2021-05-13,43,0.5813953488372093,neutral
2021-05-14,61,0.6147540983606558,positive
2021-05-17,38,0.7368421052631579,positive
2021-05-18,35,0.7,positive
2021-05-19,44,0.7159090909090909,positive
2021-05-20,37,0.6621621621621622,neutral
2021-05-21,65,0.6538461538461539,positive
2021-05-24,42,0.6666666666666666,neutral
2021-05-25,38,0.6710526315789473,positive
2021-05-26,33,0.6818181818181818,positive
2021-05-27,38,0.5921052631578947,positive
2021-05-28,57,0.6666666666666666,neutral
2021-05-31,36,0.6944444444444444,neutral
2021-06-01,46,0.6847826086956522,positive
2021-06-02,45,0.6333333333333333,neutral
2021-06-03,38,0.6447368421052632,positive
2021-06-04,75,0.6,neutral
2021-06-07,52,0.7692307692307693,positive
2021-06-08,50,0.6,positive
2021-06-09,50,0.66,positive
2021-06-10,52,0.6538461538461539,positive
2021-06-11,72,0.5972222222222222,neutral
2021-06-14,37,0.6081081081081081,neutral
2021-06-15,38,0.7236842105263158,positive
2021-06-16,45,0.7666666666666667,positive
2021-06-17,42,0.7261904761904762,positive
2021-06-18,64,0.6015625,neutral
2021-06-21,40,0.7375,positive
2021-06-22,48,0.7604166666666666,positive
2021-06-23,47,0.6595744680851063,positive
2021-06-24,50,0.58,positive
2021-06-25,78,0.7243589743589743,positive
2021-06-28,41,0.7317073170731707,positive
2021-06-29,50,0.61,neutral
2021-06-30,39,0.5897435897435898,neutral
2021-07-01,48,0.65625,positive
2021-07-02,76,0.625,positive
2021-07-05,47,0.6914893617021277,positive
2021-07-06,57,0.5701754385964912,positive
2021-07-07,50,0.65,positive
2021-07-08,51,0.7058823529411765,positive
2021-07-09,74,0.6621621621621622,positive
2021-07-12,48,0.7083333333333334,positive
2021-07-13,41,0.6707317073170732,positive
2021-07-14,48,0.59375,positive
2021-07-15,50,0.6,neutral
2021-07-16,79,0.5949367088607594,neutral
2021-07-19,49,0.5510204081632653,neutral
2021-07-20,62,0.5645161290322581,neutral
2021-07-21,52,0.5865384615384616,neutral
2021-07-22,51,0.6470588235294118,neutral
2021-07-23,38,0.5,neutral
2021-07-26,25,0.6,positive
2021-07-27,30,0.6166666666666667,neutral
2021-07-28,34,0.5294117647058824,neutral
2021-07-29,30,0.6,neutral
2021-07-30,86,0.5348837209302325,neutral
2021-08-02,36,0.5972222222222222,neutral
2021-08-03,22,0.5681818181818182,neutral
2021-08-04,26,0.5769230769230769,neutral
2021-08-05,22,0.5909090909090909,neutral
2021-08-06,36,0.625,positive
2021-08-09,20,0.7,positive
2021-08-10,23,0.5,neutral
2021-08-11,29,0.6896551724137931,positive
2021-08-12,28,0.6071428571428571,positive
2021-08-13,41,0.6097560975609756,positive
2021-08-16,15,0.5666666666666667,neutral
2021-08-17,31,0.7096774193548387,neutral
2021-08-18,19,0.7368421052631579,positive
2021-08-19,19,0.631578947368421,positive
2021-08-20,49,0.6632653061224489,positive
2021-08-23,27,0.7777777777777778,positive
2021-08-24,27,0.7407407407407407,positive
2021-08-25,17,0.7647058823529411,positive
2021-08-26,21,0.7619047619047619,positive
2021-08-27,40,0.7375,positive
2021-08-30,23,0.6956521739130435,positive
2021-08-31,26,0.75,positive
2021-09-01,17,0.8823529411764706,positive
2021-09-02,16,0.5625,positive
2021-09-03,31,0.6129032258064516,positive
2021-09-06,23,0.6304347826086957,neutral
2021-09-07,31,0.5806451612903226,neutral
2021-09-08,32,0.625,positive
2021-09-09,27,0.7037037037037037,positive
2021-09-10,49,0.6836734693877551,neutral
2021-09-13,21,0.7619047619047619,positive
2021-09-14,24,0.75,positive
2021-09-15,28,0.6428571428571429,positive
2021-09-16,28,0.7857142857142857,positive
2021-09-17,45,0.7111111111111111,positive
2021-09-20,23,0.7391304347826086,positive
2021-09-21,21,0.7619047619047619,positive
2021-09-22,21,0.6666666666666666,positive
2021-09-23,26,0.6153846153846154,positive
2021-09-24,41,0.5487804878048781,neutral
2021-09-27,22,0.6363636363636364,positive
2021-09-28,25,0.76,positive
2021-09-29,20,0.6,positive
2021-09-30,19,0.7368421052631579,positive
2021-10-01,44,0.6818181818181818,positive
2021-10-04,26,0.6153846153846154,neutral
2021-10-05,27,0.6851851851851852,neutral
2021-10-06,30,0.7166666666666667,positive
2021-10-07,26,0.6730769230769231,neutral
2021-10-08,43,0.6395348837209303,positive
2021-10-11,26,0.6923076923076923,positive
2021-10-12,29,0.5862068965517241,neutral
2021-10-13,25,0.66,positive
2021-10-14,22,0.4772727272727273,neutral
2021-10-15,52,0.6057692307692307,positive
2021-10-18,30,0.6666666666666666,neutral
2021-10-19,35,0.6571428571428571,neutral
2021-10-20,38,0.4605263157894737,neutral
2021-10-21,47,0.44680851063829785,neutral
2021-10-22,64,0.546875,neutral
2021-10-25,29,0.5,neutral
2021-10-26,34,0.5735294117647058,neutral
2021-10-27,29,0.603448275862069,neutral
2021-10-28,33,0.45454545454545453,neutral
2021-10-29,70,0.5714285714285714,neutral
2021-11-01,35,0.5857142857142857,neutral
2021-11-02,29,0.5344827586206896,positive
2021-11-03,35,0.6571428571428571,neutral
2021-11-04,35,0.7714285714285715,positive
2021-11-05,65,0.6,positive
2021-11-08,30,0.65,positive
2021-11-09,31,0.6290322580645161,neutral
2021-11-10,29,0.6551724137931034,positive
2021-11-11,29,0.7068965517241379,positive
2021-11-12,37,0.5945945945945946,neutral
2021-11-15,23,0.5652173913043478,neutral
2021-11-16,25,0.62,neutral
2021-11-17,26,0.6538461538461539,neutral
2021-11-18,31,0.5967741935483871,neutral
2021-11-19,50,0.59,positive
2021-11-22,21,0.7380952380952381,neutral
2021-11-23,29,0.6896551724137931,neutral
2021-11-24,27,0.7407407407407407,positive
2021-11-25,32,0.5625,neutral
2021-11-26,51,0.6568627450980392,positive
2021-11-29,32,0.640625,positive
2021-11-30,31,0.6290322580645161,positive
2021-12-01,30,0.5833333333333334,positive
2021-12-02,25,0.6,positive
2021-12-03,53,0.5849056603773585,positive
2021-12-06,28,0.5,neutral
2021-12-07,26,0.6346153846153846,neutral
2021-12-08,26,0.6538461538461539,positive
2021-12-09,32,0.703125,positive
2021-12-10,45,0.5888888888888889,positive
2021-12-13,15,0.8,positive
2021-12-14,25,0.54,positive
2021-12-15,26,0.5,neutral
2021-12-16,24,0.6041666666666666,positive
2021-12-17,49,0.6224489795918368,positive
2021-12-20,19,0.7631578947368421,positive
2021-12-21,35,0.7,neutral
2021-12-22,27,0.7777777777777778,positive
2021-12-23,25,0.64,positive
2021-12-24,44,0.6704545454545454,positive
2021-12-27,19,0.7105263157894737,positive
2021-12-28,28,0.48214285714285715,neutral
2021-12-29,30,0.5,neutral
2021-12-30,22,0.6818181818181818,positive
2021-12-31,37,0.5945945945945946,neutral
2022-01-03,8,0.6875,positive
2022-01-04,30,0.5333333333333333,neutral
2022-01-05,32,0.734375,positive
2022-01-06,26,0.5769230769230769,neutral
2022-01-07,46,0.6739130434782609,positive
2022-01-10,34,0.6176470588235294,positive
2022-01-11,30,0.6,positive
2022-01-12,34,0.5441176470588235,neutral
2022-01-13,34,0.45588235294117646,neutral
2022-01-14,43,0.5930232558139535,neutral
2022-01-17,35,0.5,neutral
2022-01-18,39,0.48717948717948717,neutral
2022-01-19,50,0.58,neutral
2022-01-20,43,0.5465116279069767,neutral
2022-01-21,56,0.5803571428571429,neutral
2022-01-24,29,0.5689655172413793,positive
2022-01-25,34,0.5588235294117647,neutral
2022-01-26,32,0.578125,neutral
2022-01-27,26,0.5576923076923077,positive
2022-01-28,51,0.49019607843137253,neutral
2022-01-31,8,0.5,neutral
2022-02-01,10,0.6,neutral
2022-02-02,9,0.6666666666666666,positive
2022-02-03,8,0.625,neutral
2022-02-04,27,0.5740740740740741,neutral
2022-02-07,33,0.5757575757575758,neutral
2022-02-08,38,0.5526315789473685,neutral
2022-02-09,32,0.609375,neutral
2022-02-10,32,0.59375,neutral
2022-02-11,32,0.59375,positive
2022-02-14,29,0.4827586206896552,neutral
2022-02-15,26,0.5576923076923077,neutral
2022-02-16,18,0.6666666666666666,positive
2022-02-17,22,0.6136363636363636,neutral
2022-02-18,43,0.5930232558139535,neutral
2022-02-21,18,0.6388888888888888,neutral
2022-02-22,23,0.6304347826086957,positive
2022-02-23,18,0.5833333333333334,neutral
2022-02-24,17,0.7058823529411765,positive
2022-02-25,35,0.6,positive
2022-02-28,31,0.6612903225806451,positive
2022-03-01,31,0.5806451612903226,neutral
2022-03-02,22,0.5681818181818182,neutral
2022-03-03,26,0.6730769230769231,positive
2022-03-04,49,0.6836734693877551,positive
2022-03-07,24,0.5416666666666666,neutral
2022-03-08,27,0.6481481481481481,neutral
2022-03-09,25,0.66,positive
2022-03-10,24,0.7291666666666666,positive
2022-03-11,46,0.5869565217391305,neutral
2022-03-14,24,0.6458333333333334,positive
2022-03-15,30,0.6166666666666667,positive
2022-03-16,32,0.625,neutral
2022-03-17,24,0.6875,positive
2022-03-18,54,0.6574074074074074,neutral
2022-03-21,27,0.5925925925925926,neutral
2022-03-22,34,0.6470588235294118,positive
2022-03-23,36,0.6111111111111112,neutral
2022-03-24,36,0.6388888888888888,positive
2022-03-25,45,0.5555555555555556,neutral
2022-03-28,31,0.6129032258064516,neutral
2022-03-29,40,0.625,positive
2022-03-30,38,0.5263157894736842,neutral
2022-03-31,29,0.5862068965517241,neutral
2022-04-01,63,0.5238095238095238,neutral
2022-04-04,29,0.6379310344827587,positive
2022-04-05,41,0.573170731707317,neutral
2022-04-06,34,0.6029411764705882,neutral
2022-04-07,30,0.5333333333333333,neutral
2022-04-08,45,0.5111111111111111,positive
2022-04-11,13,0.6538461538461539,neutral
2022-04-12,46,0.5217391304347826,neutral
2022-04-13,41,0.524390243902439,neutral
2022-04-14,45,0.5777777777777777,positive
2022-04-15,66,0.5757575757575758,neutral
2022-04-18,46,0.5,neutral
2022-04-19,49,0.5,neutral
2022-04-20,63,0.5396825396825397,neutral
2022-04-21,48,0.5625,neutral
2022-04-22,69,0.6521739130434783,neutral
2022-04-25,58,0.5258620689655172,neutral
2022-04-26,44,0.5454545454545454,neutral
2022-04-27,37,0.5540540540540541,neutral
2022-04-28,26,0.5192307692307693,neutral
2022-04-29,64,0.5703125,neutral
2022-05-02,14,0.6428571428571429,neutral
2022-05-03,19,0.6578947368421053,positive
2022-05-04,51,0.6764705882352942,positive
2022-05-05,44,0.5227272727272727,neutral
2022-05-06,59,0.6610169491525424,positive
2022-05-09,28,0.625,positive
2022-05-10,42,0.7023809523809523,positive
2022-05-11,18,0.7222222222222222,positive
2022-05-12,9,0.6666666666666666,positive
2022-05-13,31,0.5806451612903226,positive
2022-05-16,18,0.6111111111111112,positive
2022-05-17,27,0.7037037037037037,positive
2022-05-18,18,0.6666666666666666,positive
2022-05-19,11,0.7727272727272727,positive
2022-05-20,31,0.7096774193548387,positive
2022-05-23,21,0.6428571428571429,positive
2022-05-24,20,0.55,neutral
2022-05-25,19,0.5789473684210527,neutral
2022-05-26,21,0.5,neutral
2022-05-27,36,0.6666666666666666,positive
2022-05-30,17,0.6470588235294118,neutral
2022-05-31,11,0.6363636363636364,neutral
2022-06-01,17,0.6176470588235294,neutral
2022-06-02,15,0.6666666666666666,positive
2022-06-03,38,0.6710526315789473,positive
2022-06-06,16,0.625,positive
2022-06-07,15,0.5666666666666667,neutral
2022-06-08,21,0.5476190476190477,positive
2022-06-09,19,0.631578947368421,neutral
2022-06-10,34,0.6764705882352942,positive
2022-06-13,15,0.7,positive
2022-06-14,20,0.75,positive
2022-06-15,15,0.7666666666666667,positive
2022-06-16,14,0.6071428571428571,positive
2022-06-17,34,0.5735294117647058,positive
2022-06-20,13,0.6923076923076923,positive
2022-06-21,15,0.6666666666666666,positive
2022-06-22,17,0.6470588235294118,neutral
2022-06-23,17,0.7058823529411765,positive
2022-06-24,30,0.65,positive
2022-06-27,16,0.71875,positive
2022-06-28,16,0.65625,positive
2022-06-29,18,0.5555555555555556,neutral
2022-06-30,15,0.6333333333333333,positive
